source_id,sequence_name,original_stem,merged_stem,split,sample_role,holdout_group,note
g31,D04_20260123074846,D04_20260123074846_frame_0000,g31__D04_20260123074846_frame_0000,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0001,g31__D04_20260123074846_frame_0001,val,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0002,g31__D04_20260123074846_frame_0002,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0003,g31__D04_20260123074846_frame_0003,skip,positive,,reserved_for_unified_holdout_v1
g31,D04_20260123074846,D04_20260123074846_frame_0004,g31__D04_20260123074846_frame_0004,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0005,g31__D04_20260123074846_frame_0005,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0006,g31__D04_20260123074846_frame_0006,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0007,g31__D04_20260123074846_frame_0007,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0008,g31__D04_20260123074846_frame_0008,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0009,g31__D04_20260123074846_frame_0009,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0010,g31__D04_20260123074846_frame_0010,skip,positive,,reserved_for_unified_holdout_v1
g31,D04_20260123074846,D04_20260123074846_frame_0011,g31__D04_20260123074846_frame_0011,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0012,g31__D04_20260123074846_frame_0012,val,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0013,g31__D04_20260123074846_frame_0013,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0014,g31__D04_20260123074846_frame_0014,train,positive,,source_balanced_trainval_v1
g31,D04_20260123074846,D04_20260123074846_frame_0015,g31__D04_20260123074846_frame_0015,val,positive,,source_balanced_trainval_v1
